square_feet,bedrooms,bathrooms,price
2243.929286862649,3.0317665108606224,2.7348404229885217,718332.2651749357
2300.733288106988,4.639936184136716,1.1078268213902263,695228.3352192222
3918.4247133522563,5.268888800804863,2.3967940543973807,1008236.214214195
3550.2298854208525,4.22080324639785,2.62793390412273,928080.1048018545
4548.850970305306,4.1186023134240255,1.8596237563848532,1051834.4743297573
2888.859700647797,2.9674091636018067,2.7724997817070323,813479.0319285147
1478.3769837532068,2.372411071223597,1.0915007498171483,506996.0403386691
3852.97914889198,5.5888630318133075,1.1120445662476433,987975.8170830791
4043.14019446759,5.601672228653322,3.4678016819789748,1052795.63303324
3245.108790277985,4.532405829093072,2.0805719242337886,854683.6524253911
4083.868719818244,3.3561191641948027,1.3811815379556545,962196.3040085556
2975.182385457563,3.3968382984506436,2.566729780164413,832908.7979950991
3090.9313175279763,4.903822715480958,3.3099806592958325,911446.3858473568
2710.1640734341986,5.588441039810308,1.6474630824905296,813322.0275365203
1101.6765069763808,5.548345697060469,2.868671427457001,604179.9168412602
1431.5657079732177,5.1195021834304955,1.256042394981304,573225.0790338033
